0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4010, 0x6018, 0x4010, 0xA95A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 0x2010, 0x4010, 0x2008, 
0x4008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x0008, 0x2008, 0x2008, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0842, 0x75B5, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFBDE, 0x0C63, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x4010, 0x2008, 0x2008, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8128, 0xA128, 0xA128, 0xA128, 
0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x2149, 0x2149, 0x2149, 0x2151, 0x4151, 
0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xC138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x685A, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C6, 0x4852, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x4010, 0x4010, 0x895A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7C5, 0x8A52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x4010, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x8020, 0x6020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 
0xA130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2151, 0x4251, 
0x0149, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xC138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0x9DF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CE7, 0xCE83, 0xE228, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4010, 0x4010, 0x4010, 0x895A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 0x2010, 0x4010, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xF3A4, 0x0421, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x0000, 0x2008, 0x0008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x2008, 0x2010, 0x2010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6018, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xA128, 0xA128, 0xA128, 0xA128, 
0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x2149, 0x2149, 0x2149, 0x2151, 0x0149, 
0x0141, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0xE649, 0x308C, 0x9DF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9DF7, 0x308C, 0xE228, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4010, 0x4010, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 0x4010, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFBE6, 0x9294, 0x0421, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x2008, 0x2008, 0x0008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4008, 0x2008, 
0x2010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x6020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 
0xA130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2151, 0x0149, 
0x0141, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0x0141, 0xE138, 0xE138, 0xC138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0x6439, 0x6020, 0x6020, 0x4852, 0x9AD6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x34AD, 0xC641, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x4018, 0x4010, 0x4018, 0x4010, 0xA95A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFBE6, 0x0C63, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2010, 0x4010, 0x4010, 0x2010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x4010, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2151, 0x0149, 
0xE138, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0x6439, 0x6018, 0x485A, 0x34AD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C6, 0x4C73, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x4018, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x17C6, 0x0C63, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 
0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x2149, 0x2149, 0x2149, 0x2151, 0xE138, 
0xE138, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0x3094, 0x18C6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x34AD, 0x6439, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x4018, 0x6018, 0x4010, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2008, 0x0008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6020, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2151, 0xC138, 
0xC130, 0x2151, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CE7, 0x34AD, 0x6439, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4010, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x4018, 0x6018, 0x6018, 0x4018, 0x6018, 0x4018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0xC130, 
0xA128, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x6439, 0x34AD, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CE7, 0x4C73, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x4010, 0x895A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x0008, 0x2008, 0x2008, 0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 
0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 
0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0842, 0x0000, 0x0000, 0x0000, 0x2008, 0x2008, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xA028, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0xA128, 
0x8028, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C6, 0x4C73, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x4018, 0x4010, 0x895A, 0x4010, 0x4010, 
