0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2000, 0x0000, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 0x4200, 
0x2100, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x6200, 0x4200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA508, 0xC508, 0xC508, 0xE508, 
0x0609, 0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0x090A, 0x0A0A, 0xE909, 
0xE809, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0xFFFF, 0xFFFF, 0xFFFF, 0xE931, 0x5184, 0x9EEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9EEF, 0x3184, 0xE510, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6200, 0x4200, 0xAB52, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFCDE, 0x9294, 0x0421, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x6200, 0x4200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x6300, 0x6300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA500, 0xC508, 0xE508, 0xE508, 
0x0609, 0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0x090A, 0x0A0A, 0xE909, 
0xC809, 0x0A0A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0xFFFF, 0xFFFF, 0xFFFF, 0x6721, 0x8400, 0x8400, 0x6A42, 0x9AD6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x35A5, 0xE831, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x4200, 0x6300, 0x6200, 0xAB4A, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4100, 
0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x2000, 0x2000, 0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFCDE, 0x0C63, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x6200, 0x4200, 0x6300, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xC508, 0xE608, 
0x0609, 0x0609, 0x2609, 0x2709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xC909, 0xE909, 0xE909, 0x090A, 0x0A0A, 0xE909, 
0xA709, 0x0A0A, 0x090A, 0xE909, 0xE909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0xFFFF, 0xFFFF, 0xFFFF, 0x6721, 0x8300, 0x6B42, 0x35A5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C6, 0x4E63, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x4200, 0xAB52, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4100, 
0x2100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18BE, 0x0C63, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x0000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x2100, 0x2100, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x6200, 0x4200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x6300, 0x6300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA500, 0xC508, 0xE508, 0xE508, 
0x0609, 0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0x090A, 0x2A0A, 0xA709, 
0xA709, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0xFFFF, 0xFFFF, 0xFFFF, 0x5284, 0x18C6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x35A5, 0x6721, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x4200, 0x6200, 0xAB52, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 0x2100, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA500, 0xC508, 0xE508, 0xE508, 
0x0609, 0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A0A, 0x8709, 
0x6609, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CE7, 0x35A5, 0x6721, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6200, 0xAB52, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x2000, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x6300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xE508, 0xE608, 
0x0609, 0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A0A, 0x6609, 
0x2509, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8721, 0x35A5, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CE7, 0x4E63, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0xAB4A, 0x4200, 0x6200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x2100, 0x4100, 0x4100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x2000, 0x2000, 0x0000, 0x0000, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 
0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0C63, 
0x0C63, 0x0C63, 0x0C63, 0x0C63, 0x0842, 0x0000, 0x0000, 0x0000, 0x2100, 0x2100, 0x0000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x4200, 0x4200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x6300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xE508, 0xE608, 
0x0609, 0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A0A, 0x4509, 
0x0501, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C6, 0x4E63, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0xAB4A, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4100, 0x4100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFCDE, 0x0421, 0x0000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x2100, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x6300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0xA500, 0xC508, 0xC508, 0xE508, 0xE608, 
0x0609, 0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8809, 0x8809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A12, 0xE400, 
0xA300, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0x35A5, 0xE931, 0x8400, 0x8400, 0x8400, 0x8300, 0x6300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6200, 0xAB52, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x2100, 0x4100, 0x4100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x0000, 0x2000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0x1CDF, 0x0421, 0x0000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 0x4100, 0x2100, 0x4100, 0x4100, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x6200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x6300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xC508, 0xE508, 0xE608, 
0x0609, 0x2609, 0x2609, 0x4709, 0x6709, 0x6709, 0x8809, 0x8809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0xC300, 
0x8200, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x2609, 0x2609, 0xF80D, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x390E, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xFFFF, 0x1CE7, 
0x35A5, 0x6721, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0xAB52, 0x4200, 0x4200, 
0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x0000, 0x2000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
